id,followers,retweets,likes,es_quote,es_retweet,rts_comments
1280507307395350528,2593,8,0,0,1,0
1280228640865869824,86998,5,180,1,0,0
1281117802561187840,1685,0,0,1,0,0
1280846538986721280,1092,0,0,1,0,0
1280234201116299264,876,0,0,1,0,0
1280671971290816512,5395,1,5,1,0,0
1268784219318149120,343,11,0,0,1,0
1280229796501471232,452,0,2,1,0,0
1282891332181270528,862326,4,23,0,0,1
1280315069092564992,1064,1,0,1,0,0
5124091242390245376,291976,17,48,0,0,1
1280947960629641216,5003293,11,21,0,0,1
1281389963007926272,353717,188,625,0,0,7
1280637444661133312,879,8,0,0,1,0
1281241503260651520,257964,11,0,0,1,0
1281064090157408256,257964,11,13,0,0,2
1280668224858832896,270,0,0,1,0,0
1280382673349943296,1580,0,0,1,0,0
1280298061214945280,5136270,246,1429,0,0,204
1280903298502008832,2125,0,0,1,0,0
1281016626813550592,2618,0,1,1,0,0
1280866426874716160,1128,0,0,1,0,0
1280299860865015808,7081,2,4,1,0,0
1280664092244574208,1677,1,0,1,0,0
1280230303148019712,3480046,8,72,0,0,11
1280498503563849728,196219,10,22,0,0,2
1280766609653710848,1236,0,0,1,0,0
1282062547416428544,159,22,0,0,1,0
1280568384053293056,355,0,0,1,0,0
1280321057845645312,3415,0,1,1,0,0
1281613675841957888,51622,1,3,0,0,1
1280893119836368896,327480,1,6,0,0,1
2561285347110436864,747863,19,48,0,0,4
1281041309881507840,8698,0,0,1,0,0
1280684367610773504,3361,1,0,1,0,0
1280982574043717632,3055880,16,32,0,0,4
1280929816540327936,113,2,0,0,1,0
1280230706795380736,457,0,0,1,0,0
1280822973608398848,1031,0,0,1,0,0
1281007754883272704,944,0,0,1,0,1
1280542117945913344,603,0,1,1,0,0
1280676540389490688,155,47,0,0,1,0
1280314037310554112,1460,0,0,1,0,0
1280695694853111808,157,0,0,1,0,0
1280542869149962240,2848,1,0,1,0,0
1280850460346368000,996,0,1,1,0,0
1281030247257911296,1379,41,0,0,1,0
1280185247997493248,2409,28,0,0,1,0
1280346167365246976,1039,4,0,0,1,0
1281638023726342144,23,29,0,0,1,0
1281287154753327104,2707,0,2,1,0,0
1280299328863641600,2075,0,13,1,0,0
1281364537564893184,591,15,0,0,1,0
1281077496667136000,29,16,0,0,1,0
1280440791152852992,930,1,0,0,1,0
1281315359719555072,651,7,0,0,1,0
1281006593140764672,23476,1,0,1,0,0
1281337722280579072,1258697,15,40,0,0,3
1280635340420759552,2153,1,0,0,1,0
1280320811233087488,3662,0,2,1,0,0
1280866169654841344,1317,41,0,0,1,0
1280469035558338560,223,0,1,1,0,0
2562045584297771008,533794,13,22,0,0,2
1280298847445692416,693,0,1,1,0,0
1281353075643559936,750,116,0,0,1,0
1280509888645476352,14135,1,0,0,1,0
1280985068975140864,1563,16,0,0,1,0
1281627603510734848,1272,0,0,1,0,0
1280583756982611968,284907,2,4,0,0,0
1281006324168474624,2599,3,4,1,0,1
1281013537784111104,2599,0,1,1,0,0
1280184133277364224,232,28,0,0,1,0
1280861376685191168,554,41,0,0,1,0
1282072241316995072,156848,1,2,0,0,0
1281398430389219328,5673,2,0,0,1,0
1282163173215305728,3888,55,0,0,1,0
1280298435317583872,2685,0,0,1,0,0
1280601594820780032,2685,0,1,1,0,0
1280340911399014400,142054,25,54,0,0,3
1280481817917820928,126,25,0,0,1,0
1280321784382926848,4169,0,1,1,0,0
1281636688729526272,53342,1,1,0,0,0
1281006356733050880,192,0,0,1,0,0
1280291982309494784,76336,2,10,1,0,0
1280302844382453760,282,0,3,1,0,0
1280691085111689216,465,0,0,1,0,0
1280657976454455296,1851,77,0,0,1,0
1268729561707155456,610,11,0,0,1,0
1280918911920283648,199410,3,9,0,0,0
1280541162823192576,486,0,0,1,0,0
1280845288345948160,2501,41,0,0,1,0
1282359594019414016,2152,55,0,0,1,0
1280302108546404352,923,0,1,1,0,0
1281349880053747712,692360,12,15,0,0,1
1268638164434014208,6895,11,82,0,0,0
1268673220229632000,678,11,0,0,1,0
1280804136427061248,1120,0,1,1,0,0
1280324252055547904,131,0,0,1,0,0
1280580333080018944,5352,2,16,0,0,1
1281005479032913920,268,16,0,0,1,0
1281565589153210368,392,29,0,0,1,0
1281339415084900352,1162,0,1,1,0,0
1281070848967876608,282,138,0,0,1,0
1280900503329783808,42,66,0,0,1,0
1280321601595211776,736,0,7,1,0,0
1280512943927459840,80,246,0,0,1,0
1281338814049538048,381,0,0,1,0,0
2561124604415102976,61368,2,6,0,0,2
1280343325363625984,560,3,2,1,0,0
1280950256968953856,340,11,0,0,1,0
1280649853404659712,641,0,0,1,0,0
1280683602607517696,21635,12,0,0,1,0
1282298803517890560,232,55,0,0,1,0
1280342187650068480,46,0,0,1,0,0
1280327364355010560,187,11,0,0,1,0
1280924937809690624,5074,0,2,1,0,0
1280307665923641344,115,0,0,1,0,0
1281586758887636992,387,29,0,0,1,0
1281020157012426752,516,46,0,0,1,0
1280584607579111424,1387,2,0,0,1,0
1280307899005390848,406,0,0,1,0,0
1280952162969927680,661,11,0,0,1,0
1282466085992910848,255,55,0,0,1,0
1280900209682329600,480,1,1,1,0,0
1282077274272079872,142,1,0,0,1,0
1281587621702127616,271,29,0,0,1,0
1280939429876699136,1555,0,0,1,0,0
1281092195831943168,1069,116,0,0,1,0
1280185672322686976,2048,28,0,0,1,0
1281121516340408320,194,13,0,0,1,0
1280301613387825152,433,0,0,1,0,0
1281294637198696448,1782,3,0,0,1,0
1280510917390860288,687,0,0,1,0,0
1281099185278910464,2207,0,6,1,0,0
1280638849945927680,259,6,0,0,1,0
1281068457262546944,278,15,0,0,1,0
1281095446375608320,199,83,0,0,1,0
1280893519255801856,970,0,0,1,0,0
1280906220275224576,253,66,0,0,1,0
1281058161189949440,455,46,0,0,1,0
1280362713168912384,355,24,0,0,1,0
1281231030729551872,69,83,0,0,1,0
1280323555482308608,431,0,0,1,0,0
1280884455788498944,1464,0,0,1,0,0
1280916005141823488,1497,0,0,1,0,0
1280859450430099456,160,15,0,0,1,0
1281065108190437376,442,0,1,1,0,0
1281362174896742400,188,1,0,0,1,0
1280206266846138368,259,0,0,1,0,0
1280625282072883200,684,0,16,1,0,0
5124371103222616064,6757331,133,515,0,0,4
1281638681498079232,201,29,0,0,1,0
1281762425512001536,458,3,0,0,1,0
1280459312813481984,378,25,0,0,1,0
1281189113698361344,598,46,0,0,1,0
1280349538843348992,2554,25,0,0,1,0
1280669115502518272,182,2,3,1,0,0
1281177860917669888,15175,0,0,1,0,0
1281141290705485824,91,0,0,1,0,0
1280952150898728960,404,11,0,0,1,0
1280857443162116096,60,15,0,0,1,0
1280999611373625344,158,66,0,0,1,0
1281023095118213120,1509,0,1,1,0,0
1280523500789301248,715,2,0,0,1,0
1280523378215043072,715,2,2,0,0,0
1281581583556804608,532,29,0,0,1,0
1280312384268185600,393,0,0,1,0,0
1280664378199719936,208,77,0,0,1,0
1280673517806247936,18642,1,0,0,0,0
1280661790209314816,15330,41,108,0,0,23
1280947573633712128,3554,0,1,1,0,0
1281149968481427456,249,5,0,0,1,0
1280607869164011520,98562,3,0,0,0,0
1280299674008719360,6270,0,2,1,0,0
1280631041770881024,120,77,0,0,1,0
1282119339831963648,696,0,0,1,0,0
1268697507384696832,7228,11,0,0,1,0
1280607162713223168,1119,0,0,1,0,0
1281166627892080640,48,11,0,0,1,0
1281098596570537984,363,7,0,0,1,0
1281402201831813120,24,83,0,0,1,0
1280663021086552064,4298,2,14,1,0,1
7686149447973781504,42499348,43,102,0,0,3
1280642863815155712,7169,3,0,0,1,0
1280632995129540608,7169,1,0,0,0,0
1280876584157745152,679,25,0,0,1,0
1280665394341085184,2092,1,4,1,0,0
1280321989111164928,168,0,0,1,0,0
1280984023700049920,2422272,10,36,0,0,4
1281290721383854080,2223,2,1,0,0,0
1280999115476930560,626637,2,6,0,0,0
1281061958905548800,58,83,0,0,1,0
1280259146940592128,1469,0,1,1,0,0
1281258057188536320,315,0,0,1,0,0
1280911080869462016,445,66,0,0,1,0
1281338644431806464,850,15,0,0,1,0
1280737985324032000,361,77,0,0,1,0
1282031457972752384,361,188,0,0,1,0
1282053737809432576,1136,22,0,0,1,0
1280619047504273408,123,0,0,1,0,0
1281540380148797440,295,0,0,1,0,0
1281070607854157824,1291,138,0,0,1,0
1280236920442966016,310397,4,29,0,0,1
1280879400695795712,3499,0,5,1,0,0
1280626860855099392,1160,1,0,0,1,0
1268699970737242112,866,11,0,0,1,0
1280885917947920384,287,0,0,1,0,0
1281105500277440512,333,116,0,0,1,0
5125625398135750656,17443201,196,314,0,0,32
1280867069244866560,518,0,1,1,0,0
1282118927032647680,547,55,0,0,1,0
1281299892644782080,207,66,0,0,1,0
1280342893996249088,214,25,0,0,1,0
1282138822839545856,514,0,0,1,0,0
1281245876615290880,662,138,0,0,1,0
1282768510486228992,409,55,0,0,1,0
1280333435970543616,1514,0,1,1,0,0
1280984157733244928,2565,0,0,1,0,0
1280307517885734912,339,0,0,1,0,0
1281063132157353984,401,0,0,1,0,0
1280483667333337088,337,0,0,1,0,0
1280632470141050880,1076,0,3,1,0,0
1280955932655132672,915,41,0,0,1,0
1280919561852915712,91,0,0,1,0,0
1281016267277840384,123603,4,0,0,1,0
1280312493185826816,263,0,0,1,0,0
1281064103893704704,1963,0,0,1,0,0
1280867118968377344,873,26,0,0,1,0
1280676174830678016,365,77,0,0,1,0
1280544943254233088,120,0,0,1,0,0
1280626841540161536,911,6,0,0,1,0
1280520301802127360,222,0,0,1,0,0
1280917574641950720,121,246,0,0,1,0
1268861713417408512,237,11,0,0,1,0
1280299114413068288,6057,0,6,1,0,0
1280627653494681600,1931113,75,240,0,0,11
1280311201109508096,114,0,2,1,0,0
1280669056748654592,321,0,1,1,0,0
1281017091093671936,22,16,0,0,1,0
1280323837977124864,565,0,0,1,0,0
1281565489492307968,632,15,0,0,1,0
1280913286230208512,25659,1,0,0,0,0
1282124312225423360,430,47,0,0,1,0
2560441567528439808,1582558,17,102,0,0,23
1280303697185120256,389,1,0,1,0,0
1280630627696553984,1827,0,0,1,0,0
1280256618060558336,212,0,0,1,0,0
1280518112782188544,125,7,0,0,1,0
1281401571071451136,1270,15,0,0,1,0
1281048946182197248,3323,16,0,0,1,0
1280353673483345920,184,6,0,0,1,0
1281148285147852800,349,5,0,0,1,0
1280909951834247168,2105,66,0,0,1,0
1280924699589931008,208,26,0,0,1,0
1280497570419261440,2061,15,0,0,1,0
1280865394316673024,2512,5,0,0,1,0
1281087837111279616,55,11,0,0,1,0
1280870328223268864,5334,26,0,0,1,0
1281153601029787648,326,11,0,0,1,0
1281063094400278528,308,138,0,0,1,0
1280238441242996736,647,25,0,0,1,0
1280226522880774144,985,0,0,1,0,0
1280928721118126080,1303,66,0,0,1,0
1280353098469445632,205,0,2,1,0,0
1280239386031017984,7,6,0,0,1,0
1280241252588453888,7,25,0,0,1,0
1280910738140381184,236,0,1,1,0,0
1280509202608394240,1544,0,1,1,0,0
1280299466537525248,784,3,0,0,1,0
1280343200507576320,772,0,0,1,0,0
1280480351052333056,196,0,0,1,0,0
1280527248471339008,14,246,0,0,1,0
1281605623466033152,147,0,1,1,0,0
1280807987247034368,109,3,0,0,1,0
1280502820538667008,106,0,0,1,0,0
1281000463454867456,81,15,0,0,1,0
1280372721361223680,155,0,0,1,0,0
1280396929344684032,218,0,2,1,0,0
1280931845820100608,1189,3,0,0,1,0
1281040191155814400,12,46,0,0,1,0
1280321667735191552,591,0,2,1,0,0
1280235055827300352,2980,0,0,1,0,0
1280552598152581120,569,246,0,0,1,0
1280990789871468544,59,16,0,0,1,0
1268831918226898944,646,11,0,0,1,0
1282052324370853888,1276,1,2,1,0,0
1280983225133924352,663,16,0,0,1,0
1281636663870066688,2091,29,0,0,1,0
1280363788814950400,270,0,1,1,0,0
1280533239325757440,1360,0,0,1,0,0
1280536866606010368,22,0,0,1,0,2
1280973953100480512,3678,26,0,0,1,0
1280248273132019712,21293,8,0,0,1,0
1280601249944125440,165,0,0,1,0,0
1285211514580930560,277,0,0,1,0,0
1280473921486237696,699,0,0,1,0,0
1280350858027425792,152248,6,18,0,0,0
1280233708101013504,4227969,25,126,0,0,5
1280544007291121664,134,0,0,1,0,0
1280298491420585984,468,0,0,1,0,0
1282050668228866048,771318,22,0,0,1,0
5122316752727322624,3085274,49,223,0,0,28
1280401726466592768,36,0,0,1,0,0
1280352900682846208,565,0,0,1,0,0
1281079961915478016,174,11,0,0,1,0
1282053993548611584,4880,22,0,0,1,0
1280312914407239680,2713,25,0,0,1,0
1282058408150147072,298,22,0,0,1,0
1280329483334148096,202,0,1,1,0,0
1280187978250366976,561,0,1,1,0,0
1280478081644466176,5183,15,36,0,0,1
1280950140153536512,4932,0,0,1,0,0
1280321073737805824,908,0,0,1,0,0
1280314048693895168,341,8,34,1,0,0
1281065489565921280,104,13,0,0,1,0
1281000284005818368,427,15,0,0,1,0
1281793912634585088,18,188,0,0,1,0
1280187503526510592,20661,1,1,0,0,0
1280313314690678784,195,0,0,1,0,0
1280582201734828032,29,0,0,1,0,0
1280316275894386688,327,0,0,1,0,0
1280223715440111616,145,13,0,0,1,0
1280982909940371456,2311,16,0,0,1,0
1280985314341912576,245,16,0,0,1,0
1280641124936359936,104797,1,1,0,0,0
1281024019915919360,3728,1,2,1,0,0
1280852142903955456,25,0,0,1,0,0
1281145544157663232,332,5,0,0,1,0
1283194865245982720,5361,138,0,0,1,0
1280350498705551360,258,2,2,1,0,0
1280565723971141632,433,0,1,1,0,0
1281658614625820672,78,188,0,0,1,0
1282170303586676736,542,0,0,1,0,0
1281337866585542656,8480,15,0,0,1,0
1280828518872612864,163,75,0,0,1,0
1280623922338283520,1298,1,1,1,0,0
1281339231693144064,180,0,0,1,0,0
1280301802488020992,2454,0,1,1,0,0
1282106854060044288,795,0,0,1,0,0
1281353732027031552,97,15,0,0,1,0
1280601163495284736,824,0,2,1,0,0
1280874352796450816,1513,1,1,0,0,0
1280256554265124864,419,28,0,0,1,0
1280322112813772800,388,0,1,1,0,0
1281059478562111488,141,0,0,1,0,0
1282099948356620288,419949,2,6,0,0,2
1280898658054144000,112,66,0,0,1,0
1280223814035689472,36,28,0,0,1,0
1280300538186301440,120,0,6,1,0,0
1282023788188762112,481,0,1,1,0,0
1280300686383763456,9246,1,29,1,0,0
1280537390034141184,130,8,0,0,1,0
1280341355630395392,27072,1,0,0,0,0
1281086846181822464,484,11,0,0,1,0
1281705821605367808,164,77,0,0,1,0
1280896302457532416,38,0,0,1,0,0
1280937998427860992,18,1,0,0,1,0
1280943226355101696,639,15,0,0,1,0
1281240870864457728,300,138,0,0,1,0
1281354296932667392,266,15,0,0,1,0
1281307970098417664,3879,41,0,0,1,0
1281014816392560640,291,0,0,1,0,0
1280536676541124608,68,246,0,0,1,0
1281702250252062720,17,2,0,0,1,0
1280649518254620672,317561,3,11,0,0,7
1280291575398985728,79264,3,12,0,0,3
1281021881668288512,820,0,0,1,0,0
1280322061865533440,4352,0,1,1,0,0
1280309071065894912,573,0,1,1,0,0
1280599367536250880,821,0,1,1,0,0
1280551465187258368,18,246,0,0,1,0
1280933779750690816,1582,3,0,0,1,0
1280712818061443072,171,77,0,0,1,0
1281069380399435776,45,13,0,0,1,0
1280272549012811776,1075,1,5,1,0,0
1280303892551602176,1347,0,1,1,0,0
1282380342758985728,83,29,0,0,1,0
1280988518974701568,148,10,0,0,1,0
1281007966922162176,296,0,0,1,0,0
1281343029824180224,113,15,0,0,1,0
1280298849920331776,1333,0,4,1,0,0
1282110494661316608,205,0,0,1,0,0
1280909616822525952,133,66,0,0,1,0
1280500220644790272,412,10,0,0,1,0
1280721516066308096,115,5,0,0,1,0
1281095030564892672,724,13,0,0,1,0
1281000866435260416,3359,15,0,0,1,0
1280847531656859648,4618,41,0,0,1,0
1280851629885943808,1493441,26,88,0,0,3
1280850559617163264,1618,41,0,0,1,0
1280350365511233536,5557,0,12,1,0,0
1280617956297277440,19655,3,3,0,0,1
1280792077408915456,457,0,0,1,0,0
1280317035944136704,239,0,0,1,0,0
1280418057349980160,695,0,0,1,0,0
1280545710253969408,1492,0,1,1,0,0
1280299877558255616,299,0,2,1,0,0
1280696313156378624,441,0,0,1,0,0
1282312688501227520,2764,1,1,0,0,0
1280837349329469440,4977,1,1,1,0,0
1280299256444837888,18080,1,2,0,0,0
1280898910081503232,770064,116,807,0,0,42
1280650219202523136,45,3,0,0,1,0
1280651458342522880,444,4,0,0,1,0
1281087598618869760,127456,0,24,1,0,0
1280486490427076608,510,0,0,1,0,0
1280739581868912640,632,0,2,1,0,0
1280631699945242624,810,0,5,1,0,0
1282125162926743552,390,0,0,1,0,0
1280949957860765696,228,11,0,0,1,0
1280840132703248384,2112,0,0,1,0,0
1280915524365488128,21,66,0,0,1,0
1280539832687656960,237,18,0,0,1,0
1281054574095327232,55,16,0,0,1,0
1280552792604717056,67,6,0,0,1,0
1282106633993289728,636,0,0,1,0,0
1281118061752471552,105,116,0,0,1,0
1280310397703241728,65,0,1,1,0,0
1281795353877110784,584,4,0,0,1,0
1280252353149644800,173,6,0,0,1,0
1280340701587353600,1789,24,0,0,1,0
1281001919201382400,209,0,0,1,0,0
1281220961547833344,371,116,0,0,1,0
1280553448652656640,1563,1,3,0,0,0
1280549916343971840,624,4,6,0,0,0
1280333499837317120,2733,0,3,1,0,0
1281236811122180096,449,138,0,0,1,0
1280995355396620288,248,0,1,1,0,0
1281284099676819456,343,116,0,0,1,0
1280695457270956032,406,0,0,1,0,0
1280628631061045248,1228,0,1,1,0,0
1280298892026949632,199,0,0,1,0,0
1281020781556883456,114,46,0,0,1,0
1280431877036429312,263,0,0,1,0,0
1280715717667631104,122,0,0,1,0,0
1281163215699881984,15525,1,0,0,1,0
1280192549131620352,1238,0,0,1,0,0
1281037049827647488,717,0,2,1,0,0
2561515821019627520,210770,92,232,0,0,8
1280354419029299200,1315,0,0,1,0,0
1281649647602135040,3184,29,0,0,1,0
1280947421187538944,52,6,0,0,1,0
1280299034872332288,734,0,2,1,0,0
1281324945516236800,115399,3,5,0,0,1
1280985346327674880,42599,1,2,0,0,0
1280985806031773696,4400,1,0,0,1,0
1280999412806881280,4131,2,0,0,1,0
1281171359339630592,4131,3,0,0,1,0
1281000148861161472,402,0,0,1,0,0
1283509872420704256,460,10,0,0,1,0
1280711602594070528,130,3,0,0,1,0
1280739029986824192,1709,0,6,1,0,0
1280223676214976512,1095,0,0,1,0,0
1281592930436882432,149,29,0,0,1,0
1280620148571938816,7,22,0,0,1,0
1280611432124624896,43,10,0,0,1,0
1280499488164061184,169,0,0,1,0,0
1281145603519647744,860,5,0,0,1,0
1281018533036666880,47,2,0,0,1,0
1281025147084955648,190,10,0,0,1,0
1280320660624027648,141606,1,4,0,0,0
1280184893943709696,388,0,0,1,0,0
1281013769603252224,342,15,0,0,1,0
1280867426897289216,310,26,0,0,1,0
1280892433119707136,1848,1,0,0,1,0
1280211594320936960,102,28,0,0,1,0
1280231991242305536,337,0,0,1,0,0
1280383399933415424,172,0,1,1,0,0
