id,followers,retweets,likes,es_quote,es_retweet,rts_comments
1280961744584806400,236,2,0,0,1,0
1281051681841692672,30,83,0,0,1,0
1280519394871906304,331,0,1,1,0,0
1280713219611529216,31598,5,6,0,0,0
1281079407734517760,478,116,0,0,1,0
1280887848128983040,570,75,0,0,1,0
1281130264983302144,522,16,0,0,1,0
1280674023014350848,190,1,0,0,1,0
1281116257882976256,735,13,0,0,1,0
1280936812454739968,367,0,0,1,0,0
1281635235122339840,3361,29,0,0,1,0
1280569039614545920,1236,0,2,1,0,0
1280608044758507520,444,0,0,1,0,0
1280231342907764736,166,0,0,1,0,0
1280631449222295552,206,0,0,1,0,0
1280326828138418176,9280,4,44,1,0,1
1280688353382412288,244,12,0,0,1,0
1281021995543560192,1180,46,0,0,1,0
1280713032885248000,265,0,0,1,0,0
1281022926377156608,2369,46,0,0,1,0
1281679405149040640,105,188,0,0,1,0
1280527134377771008,153,0,0,1,0,0
1280538269374128128,3311,0,1,1,0,0
1280853975571599360,383,4,0,0,1,0
1281316159183339520,346,138,0,0,1,0
1281393207960625152,2888,15,0,0,1,0
1280948299319726080,16,26,0,0,1,0
1280607677383655424,130,22,0,0,1,0
1282155436188278784,4434,1,0,0,1,0
1285082626467008512,25832,4,198,0,0,4
1280982998649917440,546,16,0,0,1,0
1280720863080439808,990,1,0,0,1,0
1280720840770883584,990,1,1,0,0,0
1285303304810049536,770,4,0,0,1,0
1280303080249135104,442272,150,1814,1,0,17
1282093168834547712,279,188,0,0,1,0
1285147431391420416,578,0,0,1,0,0
1280473087952261120,44,25,0,0,1,0
1280334611449552896,211,0,1,1,0,0
1280629473042477056,90,47,0,0,1,0
1280240409034309632,942,0,1,1,0,0
1280329074410389504,289,0,0,1,0,0
1281099401574977536,35,116,0,0,1,0
1280690213665341440,275,0,0,1,0,0
1281244860998180864,307,13,0,0,1,0
1280321830981697536,2097,24,0,0,1,0
1280728366686101504,298,2,0,0,1,0
1281100163562569728,1949,7,0,0,1,0
1280984771133349888,1489,10,0,0,1,0
1280993534628237312,1489,4,0,0,1,0
1280584955400278016,115,0,0,1,0,0
1281048212783144960,74,83,0,0,1,0
1281023016676229120,314,46,0,0,1,0
1280299286308229120,556,0,1,1,0,0
1280501850404511744,218,10,0,0,1,0
1283337569195962368,307,10,0,0,1,0
1280693454247469056,264,12,0,0,1,0
1280310697721761792,85,0,1,1,0,0
1280701833443520512,973,0,1,1,0,0
1281132407509434368,19,66,0,0,1,0
1280684298534879232,382,12,0,0,1,0
1280302943170936832,839,0,1,1,0,0
1280300396716662784,735,0,1,1,0,0
1280225925544783872,532,0,6,1,0,0
1280310602322153472,25630,1,14,0,0,1
1280910574419927040,352,0,4,1,0,0
1281219760508866560,325,5,0,0,1,0
1281146897890193408,475,5,0,0,1,0
1280925096551624704,217,0,5,1,0,0
1280629279068491776,409,1,13,1,0,0
1280529978908717056,86,10,0,0,1,0
1280952011266174976,603,4,0,0,1,0
1280307290323722240,676,0,0,1,0,0
1280336349233664000,608,0,2,1,0,0
1281648630659719168,1072,29,0,0,1,0
1280914775002750976,243,66,0,0,1,0
1281049668848357376,524,4,0,0,1,0
1280629546119815168,2423,0,7,1,0,0
1280251109106483200,597,0,0,1,0,0
1280856882647883776,1642,15,0,0,1,0
1280321605760057344,12566,24,0,0,1,0
1280630362197168128,415,0,2,1,0,0
1280640271127130112,2831,6,0,0,1,0
1280500460756045824,277,0,0,1,0,0
1281046760568369152,644,15,0,0,1,0
1280824160139214848,25,2,0,0,1,0
1280533485040668672,967,0,0,1,0,0
1281041380140294144,386,83,0,0,1,0
1280547962494562304,4669,0,43,1,0,0
1282117168247840768,17,0,0,1,0,0
1281412235303292928,198,15,0,0,1,0
1280349077084033024,171,0,0,1,0,0
1280555754840342528,540,10,0,0,1,0
1281122050703331328,54,46,0,0,1,0
1280601169635815424,1075,0,1,1,0,0
1281040768749182976,176,0,0,1,0,0
1280604389967880192,353,22,0,0,1,0
1280630925525757952,537,0,2,1,0,0
1280636897761595392,497,1,0,1,0,0
1280876359066271744,832,41,0,0,1,0
1281098502521720832,1965,7,0,0,1,0
1282149248671395840,262,0,2,1,0,0
1280307060257718272,267,0,1,1,0,0
1280230227663376384,485,0,0,1,0,0
1280628991255289856,110,3,0,0,1,0
1280202562474573824,160,28,0,0,1,0
1280687516056801280,580,0,3,1,0,0
1281357466698219520,207,12,0,0,1,0
1282275446407798784,606,55,0,0,1,0
1280298409237393408,25444,73,1006,1,0,4
1281025335367274496,36,10,0,0,1,0
1280300026984611840,617,0,1,1,0,0
1280312715274326016,461,0,1,1,0,0
1280576910255370240,1031,4,0,0,1,0
1281019492131274752,2060,1,8,1,0,0
1280878808703414272,699,75,0,0,1,0
1281038393581768704,38,83,0,0,1,0
1280231468602740736,1999,0,2,1,0,0
1280655514335133696,262,11,0,0,1,0
1280308604831174656,2121,2,2,1,0,0
1280413262333566976,209,0,0,1,0,0
1280231321353293824,169,6,0,0,1,0
1280251182380994560,346,2,1,1,0,0
1281343371534045184,150,15,0,0,1,0
1281758452021329920,57,188,0,0,1,0
1280508656820330496,1225,8,0,0,1,0
1280910130893279232,653,41,0,0,1,0
1281065423279206400,341,0,8,1,0,0
1280244464888528896,10367,4,53,0,0,0
1280889661511086080,354,5,0,0,1,0
1280619518621036544,120,3,0,0,1,0
1280540841921183744,3947,25,0,0,1,0
1280927507676639232,1248,0,20,1,0,0
1281258676989374464,6,116,0,0,1,0
1281191331084111872,100,3,0,0,1,0
1280281687763693568,305,8,0,0,1,0
1282051013369888768,149,0,0,1,0,0
1281007319661318144,161,66,0,0,1,0
1281406452792356864,446,1,0,1,0,0
1280747263778795520,1843,1,3,0,0,0
1280189362731462656,414,0,0,1,0,0
1281048256634642432,27,16,0,0,1,0
1280300146954248192,981,0,0,1,0,0
1282858611107074048,238,47,0,0,1,0
1281010089646833664,805,0,1,1,0,0
1280622969899945984,2253,0,2,1,0,0
1281045585093636096,2753,0,2,1,0,0
1280627898743951360,485,0,2,1,0,0
1280662518978019328,1686,246,0,0,1,0
1280979796349136896,163,41,0,0,1,0
1280849992241029120,25262,1,1,0,0,0
1280331125995573248,201,1,0,0,1,0
1280862825716559872,197,15,0,0,1,0
1281089765589188608,23,138,0,0,1,0
2560542260394418176,840753,37,140,0,0,6
1280535866105102336,552,18,0,0,1,0
1280852542058975232,734,1,0,0,1,0
2561074549964562432,46,0,0,2,0,0
1281012716434530304,754,46,0,0,1,0
1280920931469230080,252,41,0,0,1,0
1280541554281775104,14,18,0,0,1,0
1280517268158513152,51,0,0,1,0,0
1280687783401709568,119,12,0,0,1,0
1280696400137924608,63,12,0,0,1,0
1280914035517657088,317,0,1,1,0,0
1280794854289821696,222,75,0,0,1,0
1280553813091463168,2086,0,0,1,0,0
1280343397405003776,452,0,0,1,0,0
1281187334797643776,1146,11,0,0,1,0
1280901942420680704,1955,1,0,0,1,0
1280324525369016320,2487,1,0,0,1,0
1280569115179192320,33,10,0,0,1,0
1280320660619829248,14330,1,3,0,0,2
1280898142859337728,249,0,9,1,0,0
1281247099632451584,322,138,0,0,1,0
1281069475723382784,58,46,0,0,1,0
1280889867430436864,18,15,0,0,1,0
1280828671926951936,1273,41,0,0,1,0
1281647603768127488,2568,4,0,0,1,0
1280220305219301376,70,11,0,0,1,0
1280192355434405888,1059,28,0,0,1,0
1280336109780729856,94,0,0,1,0,0
1280343657682477056,161,0,0,1,0,0
1280635050090999808,386,6,0,0,1,0
1280311192955654144,1027,0,1,1,0,0
1280294097337618432,571,3,0,0,1,0
1280335637795782656,179,0,0,1,0,0
1281087813790957568,636,46,0,0,1,0
1281047394482884608,93,16,0,0,1,0
1281688019137961984,611,0,0,1,0,0
1281715899293208576,260,29,0,0,1,0
1280491827863400448,692,0,1,1,0,0
1280898903122915328,791,26,0,0,1,0
1280332981404667904,22700,5,75,1,0,0
1283163873059774464,121,1,0,1,0,0
1280309975148101632,556,0,5,1,0,0
1280948533479309312,433,11,0,0,1,0
1280619385892331520,1268,0,1,1,0,0
1280626682618155008,925,47,0,0,1,0
1280305412122828800,458,0,1,1,0,0
1282548438043897856,253,188,0,0,1,0
1281003247520681984,426,15,0,0,1,0
1280984651889287168,6474,0,5,1,0,0
1280364370468503552,617,0,2,1,0,0
1280330076593291264,164,0,0,1,0,0
1280444587086155776,6548,0,3,1,0,0
1280232092769619968,488,8,0,0,1,0
1282020202905956352,7694,1,6,0,0,1
1281647211898494976,3969,29,0,0,1,0
1280303702767816704,616,0,1,1,0,0
1281450217158529024,1321,1,0,0,1,0
1280790247484383232,237,75,0,0,1,0
1280527080384614400,115,18,0,0,1,0
1280224795599220736,670,0,4,1,0,0
1281364229359099904,1000,15,0,0,1,0
1280248283714269184,3437,4,0,0,1,0
1280781997888208896,26942,1,0,0,0,0
1280315274684760064,1512,0,0,1,0,0
1280342826270822400,74,25,0,0,1,0
1280902489093668864,349,0,0,1,0,0
1280527125888540672,262,7,0,0,1,0
1280503843814551552,119,7,0,0,1,0
1280702973035888640,1721,0,1,1,0,0
1280298303683538944,38,11,0,0,1,0
1280318170906140672,270,0,0,1,0,0
1281057431964078080,59,16,0,0,1,0
1280550021725814784,362,18,0,0,1,0
1280628008567660544,43,77,0,0,1,0
1280957378817601536,780,0,0,1,0,0
1280684313340719104,1588,1,7,1,0,0
1280321193640427520,676,0,0,1,0,0
1280526168572203008,552,18,0,0,1,0
1280950918326951936,1277,6,0,0,1,0
1280347016527257600,46,24,0,0,1,0
1280309694129754112,2709,1,2,1,0,0
1280890869760081920,264,5,0,0,1,0
1280955496434774016,6403,3,13,0,0,0
1280250873831137280,81,0,2,1,0,0
1280993303471828992,174,0,0,1,0,0
1280855084537188352,105,41,0,0,1,0
1280809119918817280,454,4,0,0,1,0
1285236938556035072,435,0,4,1,0,0
1280260804370145280,1027,0,1,1,0,0
1285086105843445760,911,4,0,0,1,0
1280510732271063040,1591,15,0,0,1,0
1280534732065910784,2883,0,1,1,0,0
1280510342058201088,133,1,3,0,0,0
1280225010079145984,449,0,3,1,0,0
1280192606434181120,325,0,0,1,0,0
1280541096129564672,383,0,2,1,0,0
1280926101703974912,2741,0,1,1,0,0
1280492498511695872,909,0,7,1,0,0
1281808615913992192,119,4,0,0,1,0
1281010420359323648,397,0,0,1,0,0
1280484293052108800,254,15,0,0,1,0
1281596444219265024,2573,2,18,0,0,0
1280612406625021952,88,3,0,0,1,0
1280314694084034560,1882,0,4,1,0,0
1280559065836531712,8637,1,0,0,1,0
1280487384421994496,1301,1,0,0,1,0
1281013322922557440,88,0,0,1,0,0
1280623386251661312,24075,6,2,0,0,1
1281125192618708992,9899,11,0,0,1,0
1280912279521955840,209,0,1,1,0,0
1280353830140547072,1638,6,0,0,1,0
2563565220071780352,6002,94,0,0,2,0
1280421922363359232,189,0,0,1,0,0
1281677452113256448,1243,188,0,0,1,0
1280345801487781888,9754,1,0,0,1,0
1280488475914047488,1471,0,2,1,0,0
1281581796552048640,101,4,0,0,1,0
1280319723935236096,154,25,0,0,1,0
1280342270542135296,537,25,0,0,1,0
1281649120411676672,430,1,0,0,1,0
1280231189433982976,195,0,0,1,0,0
1281012950329892864,19046,4,21,0,0,0
1281022500957192192,84,46,0,0,1,0
1281033570719543296,2313,0,9,1,0,0
1280885386227654656,234,0,0,1,0,0
1280298412919918592,318,0,0,1,0,0
1281637899319029760,139,29,0,0,1,0
1280670667554291712,140,4,0,0,1,0
1282100085271285760,493,2,0,0,1,0
1281229477666791424,242,0,2,1,0,0
1281088335398817792,157,116,0,0,1,0
1280515036453179392,164,246,0,0,1,0
1280306855139594240,536,0,1,1,0,0
1282902130060394496,1015,4,0,0,1,0
1280310077728186368,1257,1,3,1,0,0
1280928610212249600,122,66,0,0,1,0
1280998695006175232,11,10,0,0,1,0
1280506599468142592,386,0,0,1,0,0
1280864373129580544,48,26,0,0,1,0
1280300805552246784,660,0,12,1,0,0
1281639923544711168,61,29,0,0,1,0
1280638957286539264,399,0,0,1,0,0
1280560448186847232,67,10,0,0,1,0
1280312274985590784,1604,0,0,1,0,0
1281174204205936640,7,15,0,0,1,0
1281688421635850240,1180,188,0,0,1,0
1280504601544966144,357,15,0,0,1,0
1280299707311554560,317,0,0,1,0,0
1280934971973136384,356,0,0,1,0,0
1283133146561740800,124,3,0,0,1,0
1280361826979647488,340,25,0,0,1,0
1281632338208796672,1068,0,1,1,0,0
1281012979635453952,416,0,0,1,0,0
1280859412069056512,1223,77,0,0,1,0
1282314023325896704,225,1,0,0,1,0
1280683759461900288,35,12,0,0,1,0
1280302152511115264,637,1,0,0,1,0
1281135207127670784,76,116,0,0,1,0
1280335694666309632,1025,0,2,1,0,0
1280535018608222208,4382,7,0,0,1,0
1281048442807214080,1599,1,1,0,0,1
1281073099564298240,43,46,0,0,1,0
1281646618761031680,103,29,0,0,1,0
1282050836600958976,717,22,0,0,1,0
1280305450815193088,918,0,0,1,0,0
1280920557974847488,171,41,0,0,1,0
1280298864302526464,1199,1,16,1,0,0
1282100861951520768,3449,0,0,1,0,0
1280900783299538944,282,41,0,0,1,0
1280223405929832448,265,13,0,0,1,0
1280517502985031680,132,246,0,0,1,0
1280308496374935552,2686,0,8,1,0,0
1280272435431067648,865,28,0,0,1,0
1280790905394520064,468,75,0,0,1,0
1281102585940922368,1190,0,10,1,0,0
1280343151463497728,664,0,1,1,0,0
1280663222450892800,125,11,0,0,1,0
1280603291005714432,2011,2,3,1,0,0
1280298775735648256,1749,0,0,1,0,0
1282022726312628224,523,1,4,1,0,0
1281150795040333824,31731,1,0,0,0,0
1280696116326158336,200,0,0,1,0,0
1280540887450337280,3720,246,0,0,1,0
1280256122780352512,382,25,0,0,1,0
1281065737667444736,376,0,2,1,0,1
1280948782348328960,46,11,0,0,1,0
1280237929856720896,277,6,0,0,1,0
1280815963391373312,240,75,0,0,1,0
1281090398979526656,1155,138,0,0,1,0
1280535942659440640,126,18,0,0,1,0
1280308595628933120,16,0,0,1,0,0
1280879348485173248,261,26,0,0,1,0
1280602833998565376,195,22,0,0,1,0
1280645911807492096,98,77,0,0,1,0
1280242036914950144,802,0,0,1,0,0
1280833455757111296,103,75,0,0,1,0
2562722869921263616,124026,2,14,0,0,1
1280540434280873984,411,0,0,1,0,0
1281741354985553920,39,188,0,0,1,0
1282459043517341696,188,1,0,0,1,0
1280518722927681536,131,0,0,1,0,0
1280237834994155520,1110,4,0,0,1,0
1280908822647910400,41,26,0,0,1,0
1280507289351446528,853,0,1,1,0,0
1280321348670275584,838,1,2,1,0,0
1280784221502652416,66,1,0,0,1,0
1280304466735042560,868,1,10,1,0,0
1282127561817051136,153,55,0,0,1,0
1281007241513050112,145,246,0,0,1,0
1280310700880154624,1882,0,3,1,0,0
1280339776911093760,541,0,1,1,0,0
1280537800480260096,398,18,0,0,1,0
1280988071765389312,226,0,0,1,0,0
1280729334551130112,577,47,0,0,1,0
1280863003324358656,194,15,0,0,1,0
1280648165230862336,36,1,8,0,0,0
1280614306724405248,446,22,0,0,1,0
1280923150809694208,6,26,0,0,1,0
1280946519349264384,207,0,6,1,0,0
1280716574794682368,229,77,0,0,1,0
1280307454023213056,17,0,4,1,0,0
1280865016065990656,53,5,0,0,1,0
1280302259298078720,789,0,0,1,0,0
1280568384770449408,17753,2,0,0,0,0
1280736352527671296,273,0,0,1,0,0
1280891803466698752,981,75,0,0,1,0
1280535683824836608,775,0,2,1,0,0
1280871055108653056,44,26,0,0,1,0
1280677978758881280,77,77,0,0,1,0
1283334906953728000,1526,10,19,0,0,0
1280625461329047552,2200,6,0,0,1,0
1280627194172190720,1275,0,3,1,0,0
1280628547061788672,1534,11,0,0,1,0
1281745177405784064,20,188,0,0,1,0
1280713247629479936,77,0,1,1,0,0
1281715785824645120,705,2,0,0,1,0
1280517578629275648,53,0,1,1,0,0
1282135684103450624,222,55,0,0,1,0
1280856794663968768,3127,15,0,0,1,0
1280269570666717184,55369,4,0,0,1,0
1280282040022306816,38,4,0,0,1,0
1281004910323122176,165,15,0,0,1,0
1280224016079425536,50,0,1,1,0,0
1283346622370455552,173,10,0,0,1,0
1281205160199499776,10298,2,16,0,0,1
1280232377437077504,270,8,0,0,1,0
1280232334474850304,267,0,0,1,0,0
1280323521995038720,1514,24,0,0,1,0
1280484019956744192,107,1,3,0,0,0
1280701034223017984,18,246,0,0,1,0
1282914917507530752,238,4,0,0,1,0
1280304245942767616,6232,0,2,1,0,0
1281194414610710528,1007,5,0,0,1,0
1282279004901462016,103,55,0,0,1,0
1280786563459428352,456,75,0,0,1,0
1280308819025944576,267,0,0,1,0,0
1281845187212345344,127,3,0,0,1,0
1281631884552876032,47,0,0,1,0,0
1280914542424469504,132,0,0,1,0,0
1281073244112592896,13,83,0,0,1,0
1280299478638039040,4312,0,0,1,0,0
1280984445957410816,1484,16,0,0,1,0
1281042077699256320,392,0,16,1,0,0
1280511464583901184,1184,10,0,0,1,0
1281617267009167360,484,0,3,1,0,0
1280221413887131648,11,11,0,0,1,0
1280223956679737344,11,6,0,0,1,0
1280481906635784192,2116,15,0,0,1,0
1280951633174822912,211,6,0,0,1,0
1280314804964667392,256,25,0,0,1,0
1280604004964274176,408,22,0,0,1,0
1280604169678749696,406,0,0,1,0,0
1280243096840802304,614,1,1,1,0,0
1280269565671292928,871,4,0,0,1,0
1280940780119564288,72,66,0,0,1,0
1280858036022771712,245,15,0,0,1,0
1280529663526342656,166,246,0,0,1,0
1280657519224987648,1913,47,0,0,1,0
1280883107621556224,10735,1,3,0,0,0
1281495636102307840,23,2,0,0,1,0
1280736050697076736,133,0,1,1,0,0
1280793689472864256,70,75,0,0,1,0
1280793677376487424,70,0,2,1,0,0
1280643913888477184,1292,1,0,0,1,0
1280318047333617664,254,0,0,1,0,0
1281617428649250816,118,29,0,0,1,0
1282573764170002432,475,0,3,1,0,0
1280554423094149120,21,18,0,0,1,0
1280238459718963200,59,25,0,0,1,0
1280489321615761408,140,0,0,1,0,0
1280501160508633088,87,0,0,1,0,0
1280316159523463168,166,0,1,1,0,0
1280330278871982080,17024,1,6,0,0,0
1280325254385197056,1681,0,1,1,0,0
1281953779139502080,21,188,0,0,1,0
1280237901532495872,735,1,4,1,0,0
1280284718815154176,104,11,0,0,1,0
1280799348935319552,294,2,0,0,1,0
1281032563813990400,749,0,0,1,0,0
1280598810474020864,400,11,0,0,1,0
1280513579377180672,242,15,0,0,1,0
1280551260874301440,4250,0,0,1,0,0
1280923637462286336,108,3,0,0,1,0
1280865200175022080,1059,41,0,0,1,0
1280929000802713600,181,0,1,1,0,0
1281143559769468928,658,1,0,0,1,0
1280307472167694336,64,0,1,1,0,0
1281077817095135232,35,138,0,0,1,0
1281068473960062976,11,13,0,0,1,0
1280187219874123776,162,28,0,0,1,0
1281068515437490176,25,11,0,0,1,0
1281570089456803840,287,2,0,0,1,0
1281671462672379904,8,29,0,0,1,0
1281032971189919744,267,15,0,0,1,0
1280551514348687360,101,0,0,1,0,0
1280753744423145472,102,75,0,0,1,0
1282990086108282880,141,0,0,1,0,0
1280919254049665024,19,75,0,0,1,0
1280235828480864256,217,25,0,0,1,0
1280366444002398208,601,0,0,1,0,0
1280232460920541184,68,0,2,1,0,0
1280186173844062208,179,0,2,1,0,0
