id,followers,retweets,likes,es_quote,es_retweet,rts_comments
1280311149439979520,114,0,0,1,0,0
1280343234317778944,80,1,0,0,1,0
1281040535864647680,273,0,0,1,0,0
1280498718438035456,65,7,0,0,1,0
1280673916223205376,237,246,0,0,1,0
1280269563590934528,467,4,0,0,1,0
1280349639552774144,2958,0,30,1,0,0
1281040244259852288,65,11,0,0,1,0
1280240040971558912,632,0,4,1,0,0
1281170822112006144,43,16,0,0,1,0
1280345649251258368,88,11,0,0,1,0
1280486831017144320,1852,15,0,0,1,0
1280189015761784832,390,28,0,0,1,0
1280318360014786560,674,0,1,1,0,0
1280639502915076096,170,3,0,0,1,0
1280234458831036416,754,0,0,1,0,0
1280312449091198976,1548,11,0,0,1,0
1280343279297376256,4491,7,65,1,0,0
1281068913443459072,693,138,0,0,1,0
1280566514198986752,248,0,0,1,0,0
1280984617688936448,90,10,0,0,1,0
1281014926128164864,749,46,0,0,1,0
1281066072729403392,8,83,0,0,1,0
1280608803743031296,256,47,0,0,1,0
1280314941929644032,227,0,3,1,0,0
1280917798248644608,753,5,0,0,1,0
1280325325851963392,676,0,0,1,0,0
1280532808570671104,174,0,0,1,0,0
1280528497518292992,513,7,0,0,1,0
1280464346745843712,240,1,0,0,1,0
1281008536147935232,161,10,0,0,1,0
1273412261525274624,363,4,0,0,1,0
1280608860751958016,141,18,0,0,1,0
1280608556346159104,29,22,0,0,1,0
1280341683318722560,783,0,0,1,0,0
1281100544774373376,1300,7,0,0,1,0
1281182272629149696,51,75,0,0,1,0
1280305170002444288,313,1,2,1,0,0
1280443865829343232,2161,11,25,0,0,0
1281604480992186368,179,12,0,0,1,0
1280814438183063552,862,1,0,0,1,0
1281003598000918528,119,15,0,0,1,0
1280444465057062912,4596,11,0,0,1,0
1280238978734710784,245,0,0,1,0,0
1280867688122773504,2071,0,3,1,0,0
1280512982410244096,733,15,0,0,1,0
1282110980579885056,57,0,0,1,0,0
1280864356490764288,10432,5,0,0,1,0
1280669324592721920,206,0,2,1,0,0
1281356465454948352,157,3,0,0,1,0
1280307803471708160,521,0,0,1,0,0
1280277969055944704,318,28,0,0,1,0
1280898429829484544,172,0,2,1,0,0
1280311025573793792,43,0,1,1,0,0
1280857975356350464,52,26,0,0,1,0
1280248218102771712,21,28,0,0,1,0
1280799059402514432,3268,2,8,0,0,1
1280299490851815424,621,0,0,1,0,0
1280410589513289728,116,25,0,0,1,0
1280865347340513280,164,5,0,0,1,0
1280960126736904192,1650,3,0,0,1,0
2561775998679838720,3300,0,0,2,0,0
1280248441847898112,428,8,0,0,1,0
1280684056368250880,110,12,0,0,1,0
1280527259586224128,14,18,0,0,1,0
1280605841239007232,608,22,0,0,1,0
1280324263615004672,145,0,1,1,0,0
1280685874364235776,328,12,0,0,1,0
1280910707228397568,162,0,2,1,0,0
1281580128791912448,7242,4,7,0,0,0
1281591297153826816,133,4,0,0,1,0
1281597136409370624,47,2,0,0,1,0
1280349245577539584,231,0,0,1,0,0
1280994509107625984,333,16,0,0,1,0
1280380054804062208,207,0,0,1,0,0
1280763824392548352,42,7,0,0,1,0
1280548894624096256,847,0,1,1,0,0
1281641248378351616,446,0,0,1,0,0
1281057572909461504,42,83,0,0,1,0
1280196030487760896,197,28,0,0,1,0
1280766800062488576,435,1,0,0,1,0
1280265392603172864,153,4,0,0,1,0
1281015677038493696,200,4,0,0,1,0
1280593084506607616,109,2,0,0,1,0
1281154114374770688,12,5,24,0,0,0
1281004973443162112,59,0,0,1,0,0
1280908324779810816,220,0,0,1,0,0
1280995732879794176,25,10,0,0,1,0
1280361539510419456,385,6,0,0,1,0
1280383884157423616,199,0,6,1,0,0
1281712762897551360,70,29,0,0,1,0
1281643680969953280,94,29,0,0,1,0
1280530637649215488,323,18,0,0,1,0
1280269569718800384,6778,4,0,0,1,0
1280599909557776384,20,47,0,0,1,0
1283339629383553024,87,10,0,0,1,0
1280685907784404992,3,246,0,0,1,0
1280269313006424064,2609,4,0,0,0,0
1280237451676717056,174,0,3,1,0,0
1280234364450848768,580,0,1,1,0,0
1280291912877068288,360,0,0,1,0,0
1280306122159783936,132,0,0,1,0,0
1281036673221099520,1844,46,0,0,1,0
1280931610263785472,2696,1,0,0,1,0
1280887056470880256,2696,1,2,0,0,2
1280230482098225152,186,0,1,1,0,0
1273323988069109760,784,4,0,0,1,0
1280303794786615296,448,0,0,1,0,0
1281023894980308992,281,0,2,1,0,0
1281704266122625024,72,0,3,1,0,0
1285084762210697216,49,0,0,1,0,0
1280656521450254336,79,0,2,1,0,0
1280326674698113024,18,0,0,1,0,0
1280654598592704512,274,77,0,0,1,0
1280994969554227200,196,0,1,1,0,0
1280419469031100416,64,0,2,1,0,0
1281074101541576704,285,0,0,1,0,0
1281050246383099904,1384,16,0,0,1,0
1280507691153215488,6587,0,2,1,0,0
1281665799120396288,84,29,0,0,1,0
1280341022317449216,125,24,0,0,1,0
1280196104588595200,32,28,0,0,1,0
1280896637846650880,5,1,0,0,1,0
1280546362908708864,137,0,0,1,0,0
1280298391122128896,428,0,5,1,0,0
1281271286182928384,58,2,0,0,1,0
1281034890792878080,112,46,0,0,1,0
1280304790661144576,2226,0,3,1,0,0
1280558381862977536,848,1,2,0,0,0
1281177493261729792,59,4,0,0,1,0
1281614265942769664,43,29,0,0,1,0
1280534564386017280,6294,7,0,0,1,0
1280532866884132864,451,0,11,1,0,0
1281715773266853888,157,188,0,0,1,0
1281957803230474240,14,29,0,0,1,0
1280654223231913984,8921,1,7,1,0,0
1281091585250295808,58,116,0,0,1,0
1280530870315683840,19116,47,93,0,0,4
1281604992990769152,89,29,0,0,1,0
1280419543286939648,31,25,0,0,1,0
1280312703790264320,157,0,3,1,0,0
1280622798231216128,39116,2,11,0,0,2
1280339113619517440,282,24,0,0,1,0
1280223173515108352,65,13,0,0,1,0
1283404311624589312,121,10,0,0,1,0
1281589356780646400,124,29,0,0,1,0
1280267652787843072,128,25,0,0,1,0
1280953860941590528,1460,0,4,1,0,0
1280882052225732608,27,47,0,0,1,0
1280898991643738112,5,26,0,0,1,0
1280633238105571328,3057,6,0,0,1,0
1280549823393955840,234,0,2,1,0,0
1280865295188590592,43,26,0,0,1,0
1281376223768178688,44449,2,3,0,0,0
1280894342262075392,141,0,0,1,0,0
1280699806604759040,338,0,1,1,0,0
1280687681593315328,48,11,0,0,1,0
1273317165681258496,1250,4,0,0,1,0
1281651757584506880,22,188,0,0,1,0
1280301100483186688,106,0,3,1,0,0
1280737953904570368,406,0,0,1,0,0
1282107024575258624,1987,0,1,1,0,0
1280902511268954112,9,5,0,0,1,0
1281169157816492032,5,3,0,0,1,0
1280427243286794240,198,0,0,1,0,0
1280301453656145920,72,0,3,1,0,0
1280299649153318912,491,0,1,1,0,0
1280540019850129408,1197,0,0,1,0,0
1280947678495547392,19,6,0,0,1,0
1280253996964470784,2522,1,0,0,1,0
1281048655458455552,956,16,0,0,1,0
1281103196467933184,2175,7,0,0,1,0
1280993733647970304,488,0,0,1,0,0
1280987705321627648,22,10,0,0,1,0
1280940667443638272,5,3,0,0,1,0
1280308928488919040,2621,0,7,1,0,0
1280895846926745600,52,5,0,0,1,0
1280721443731447808,382,5,0,0,1,0
1281752224117522432,9,188,0,0,1,0
1280563872131407872,681,0,1,1,0,0
1280915056688054272,252,0,0,1,0,0
1281242358227632128,3,116,0,0,1,0
1280668589427773440,194,4,21,0,0,0
1280735810334199808,2372,138,668,0,0,23
1280239817096388608,293,25,0,0,1,0
1280223583902588928,4840,13,0,0,1,0
1280321194458263552,4840,24,0,0,1,0
1280535240218419200,743,2,0,0,1,0
1280967714232811520,619,3,0,0,1,0
1280218934390796288,23,0,0,1,0,0
1282130669280399360,235,0,0,1,0,0
1280320838923935744,156,0,0,1,0,0
1280700773140217856,5,0,0,1,0,0
1280615666530254848,1378,47,0,0,1,0
1280652718827286528,4330,11,0,0,1,0
1280848979035643904,121,1,0,0,1,0
1281613907900026880,20,1,0,0,1,0
1281200219590459392,468,5,0,0,1,0
1280316302209449984,3272,0,7,1,0,0
1281646818745556992,290,29,0,0,1,0
1280625998933962752,434,1,1,0,0,0
1280244792241291264,3,4,0,0,1,0
1280300086933835776,147,0,0,1,0,0
1280259207405723648,1134,25,0,0,1,0
1281586038893359104,24,29,0,0,1,0
1280310938407702528,238,1,0,0,1,0
1273350032494940160,1990,4,0,0,1,0
1280359734877597696,146,0,0,1,0,0
1282125840046850048,8,0,0,1,0,0
1280482442114215936,31,0,0,1,0,0
1280480137759391744,4495,15,0,0,1,0
1280855499529994240,45,15,0,0,1,0
1280245525388943360,376,25,0,0,1,0
1281103030038024192,513,116,0,0,1,0
1280331521740734464,154,0,0,1,0,0
1280900332738969600,136,0,3,1,0,0
1280920687390199808,108,2,34,0,0,0
1280687955321987072,105,0,0,1,0,0
1282050915025981440,1813,22,0,0,1,0
1281654597493248000,76,0,0,1,0,0
1280482061791506432,85,11,0,0,1,0
1281050971435667456,445,47,0,0,1,0
1280299211880308736,116,0,1,1,0,0
1280306985301409792,1342,0,1,1,0,0
1280638342598705152,277,47,0,0,1,0
1280643936168673280,44,22,0,0,1,0
1280519163170238464,332,18,0,0,1,0
1281038778723979264,41,83,0,0,1,0
1281287879474454528,79,0,0,1,0,0
1281339391521239040,112,15,0,0,1,0
1280519513159712768,42,18,0,0,1,0
1281989261131051008,3,29,0,0,1,0
1280682226389266432,315,11,0,0,1,0
1280567830967209984,1017,1,1,1,0,0
1280303702021156864,293,0,1,1,0,0
1281351331647758336,327,0,0,1,0,0
1281093590379376640,108,138,0,0,1,0
1280900930016247808,391,0,0,1,0,0
1280625034386644992,142,2,0,0,1,0
1281016637408362496,26,4,0,0,1,0
1280947941260144640,67,0,0,1,0,0
1281294961619673088,115,0,1,1,0,0
1280693503606042624,15,1,0,0,1,0
1280222371438366720,82,0,0,1,0,0
1280333796127145984,238,0,1,1,0,0
1280814280368160768,600,1,0,0,1,0
1280853761787822080,423,0,0,1,0,0
1281033612662583296,20,83,0,0,1,0
1280422614616375296,183,0,0,1,0,0
1281338209004331008,781,15,0,0,1,0
1280602430468698112,31,0,0,1,0,0
1281111730253434880,249,138,0,0,1,0
1280315537571151872,36,0,1,1,0,0
1281034682621140992,1347,0,19,1,0,0
1281162589989474304,2339,5,0,0,1,0
1280555788646432768,27,246,0,0,1,0
1281264472838017024,0,46,0,0,1,0
1271149257865736192,333,11,0,0,1,0
1280471746035007488,117,0,0,1,0,0
1280299087930232832,1903,2,22,1,0,0
1280914299276464128,47,66,0,0,1,0
1268853184279257088,82,11,0,0,1,0
1280837788989108224,66,4,0,0,1,0
1280923354669682688,168,75,0,0,1,0
1280462000812969984,161,0,10,1,0,0
1280180440897331200,9459,28,136,0,0,14
1280466804167651328,28,0,0,1,0,0
1283336928813821952,1523,10,0,0,1,0
1280941770227036160,71,2,0,0,1,0
1280877253228929024,1564,1,2,0,0,1
1281121363588194304,133,11,0,0,1,0
1281039373740445696,81,1,0,1,0,0
1280496741922549760,296,15,0,0,1,0
1281654712752726016,19,77,0,0,1,0
1280559947512774656,161,0,0,1,0,0
1281054890861740032,99,16,0,0,1,0
1280984664400891904,1220,16,0,0,1,0
1280866695981252608,87,26,0,0,1,0
1280968885852950528,119,5,0,0,1,0
1281192823463849984,14,13,0,0,1,0
1280855455804395520,72,0,0,1,0,0
1281649861377486848,3,15,0,0,1,0
1281707874394275840,37,0,0,1,0,0
1280216952036884480,114,0,0,1,0,0
1282431123897888768,9,28,0,0,1,0
1280321308585275392,28,24,0,0,1,0
1281103196195303424,254,0,0,1,0,0
1280556881031946240,38,24,0,0,1,0
1280932779098767360,26,0,0,1,0,0
1280527182125809664,18,7,0,0,1,0
1280962359545208832,197,2,0,0,1,0
1280325598930522112,24,24,0,0,1,0
1280340211810140160,57,0,0,1,0,0
1281584032933982208,19,116,0,0,1,0
1280608533050949632,454,1,0,0,0,0
1285094172526092288,34,4,0,0,1,0
1281061208045600768,13,13,0,0,1,0
1280630220286877696,1247,77,0,0,1,0
1280994914461986816,234,16,0,0,1,0
1281338219506933760,454,15,0,0,1,0
1280511682117328896,2,8,0,0,1,0
1280992340509896704,35,16,0,0,1,0
1281804454711504896,147,29,0,0,1,0
1280900070578311168,1088,0,3,1,0,0
1280953576584511488,386,11,0,0,1,0
1280486459913502720,345,11,0,0,1,0
1280677765734445056,1,0,1,1,0,0
1280332054765408256,188,0,0,1,0,0
1280493067510915072,169,15,0,0,1,0
1281085195798687744,26,16,0,0,1,0
1280509823952576512,39,1,17,0,0,0
1280906238889525248,54,2,8,1,0,1
1281006024372162560,81,4,0,0,1,0
1280233170210873344,6,13,0,0,1,0
1280864152261722112,14104,5,1,0,0,0
1280312210489847808,173,0,3,1,0,0
1281031926954876928,150,83,0,0,1,0
1282128121752358912,4,55,0,0,1,0
1280307318589194240,565,0,0,1,0,0
1280914817176518656,51,66,0,0,1,0
1280223051603480576,21,13,0,0,1,0
1280307108114763776,430,0,0,1,0,0
1280793205857030144,2103,0,0,1,0,0
1280327490238582784,3,24,0,0,1,0
1280346866849394688,898,0,0,1,0,0
1281581033817858048,7,29,0,0,1,0
1281038940221444096,121,83,0,0,1,0
1281323217450422272,8,16,0,0,1,0
1281102559520980992,334,7,0,0,1,0
1280558590034620416,39,1,0,1,0,0
1285112667871555584,118,4,0,0,1,0
1280948277177987072,1147,6,0,0,1,0
1280338609703395328,629,24,0,0,1,0
1280322391248457728,59,0,1,1,0,0
1283335312094179328,184,10,0,0,1,0
1281062109963567104,408,13,0,0,1,0
1281003469046939648,32,12,0,0,1,0
1280184429642743808,102,28,0,0,1,0
1281003175928045568,19,77,0,0,1,0
1281642601746227200,28,29,0,0,1,0
1281583792260616192,136,0,0,1,0,0
1280512208817045504,1014,1,0,0,1,0
1280312014221516800,78,0,1,1,0,0
1281007115163832320,1122,0,0,1,0,0
1281298371936911360,69,2,0,0,1,0
1280346554885382144,1156,0,1,1,0,0
1280355507547639808,938,1,2,0,0,0
1281010234425782272,12,15,0,0,1,0
1280933846729592832,68,0,0,1,0,0
1280776754190311424,5,5,0,0,1,0
1280190067202494464,53,0,1,1,0,0
1281355312172355584,159,12,0,0,1,0
1280533567060271104,80,0,1,1,0,0
1281352503955795968,128,0,0,1,0,0
1282117732964671488,99,55,0,0,1,0
1280719989864087552,330,47,0,0,1,0
1280224737315217408,7,13,0,0,1,0
1280365002373955584,81,25,0,0,1,0
1280929983075094528,1,3,0,0,1,0
1281361689808637952,114,12,0,0,1,0
1281106314781954048,6,116,0,0,1,0
1281169042351538176,44,5,0,0,1,0
1280984978340413440,189,0,0,1,0,0
1280298948184375296,108,0,0,1,0,0
1280881411701047296,145,15,0,0,1,0
1280887931553660928,54,5,0,0,1,0
1281351243898773504,194,12,0,0,1,0
1280526271471067136,82,7,0,0,1,0
1280697407706185728,82,12,0,0,1,0
1281353683180097536,208,12,0,0,1,0
1281807816077049856,41,83,0,0,1,0
1280230647676784640,122,13,0,0,1,0
1280364798652317696,59,0,0,1,0,0
1281929922504724480,8,0,0,1,0,0
1280547623594844160,1470,0,3,1,0,0
1280364479579029504,698,0,0,1,0,0
1280539861083205632,7,7,0,0,1,0
1281055748076834816,73,46,0,0,1,0
1281063679740567552,73,13,0,0,1,0
1281070452153163776,89,13,0,0,1,0
1280868192437534720,188,15,0,0,1,0
1280672861389312000,74,0,9,1,0,0
1281360126235021312,318,0,1,1,0,0
1280868080609046528,26,0,0,1,0,0
1280308392398069760,90,0,0,1,0,0
1280350644919025664,97,0,0,1,0,0
1280887960418897920,4,0,0,1,0,0
1280961039140556800,6084,2,5,0,0,0
1268658674861510656,16,11,0,0,1,0
1280332665040838656,466,0,1,1,0,0
1282101958476693504,62,83,0,0,1,0
1281601561131732992,291,12,0,0,1,0
1280864613953912832,7,47,0,0,1,0
1280305918568210432,203,0,0,1,0,0
1281372667522752512,96,12,0,0,1,0
1280272933169049600,3,25,0,0,1,0
1280576226332114944,276,18,0,0,1,0
1280909688402522112,4,26,0,0,1,0
1280217924310044672,136,11,0,0,1,0
1280525571265630208,81,0,4,1,0,0
1280328206311141376,2,24,0,0,1,0
1280532466311344128,75,0,1,1,0,0
1280996884765687808,101,0,3,1,0,0
1281582328398127104,182,12,0,0,1,0
1281581484894294016,176,12,0,0,1,0
1280945816983801856,188,0,1,1,0,0
1280905161746022400,12,0,0,1,0,0
1281789068720975872,1,29,0,0,1,0
1280321210602213376,444,24,0,0,1,0
1280198088158859264,2,0,0,1,0,0
1281046114763001856,3,16,0,0,1,0
1282498010312835072,4,66,0,0,1,0
1281218199657250816,2,116,0,0,1,0
1280319834081853440,365,0,0,1,0,0
1281359268600590336,130,12,0,0,1,0
1280244066190581760,96,13,0,0,1,0
1280244163989188608,96,0,0,1,0,0
1280205997596909568,32,28,0,0,1,0
1280998877492019200,466,47,0,0,1,0
1282896789847277568,114,4,0,0,1,0
1280923687844265984,4,3,0,0,1,0
1282303492292567040,33,55,0,0,1,0
1280225204300656640,1410,13,0,0,1,0
1280322053158076416,69,24,0,0,1,0
1281366202913300480,107,12,0,0,1,0
1280356895912529920,1,1,0,0,1,0
1282328970634178560,7,25,0,0,1,0
1280250900917952512,5,25,0,0,1,0
1280930287397076992,710,2,0,0,1,0
1280327204963004416,39,24,0,0,1,0
1280191079279624192,21,0,0,1,0,0
1280241119268306944,26,13,0,0,1,0
1281660695168286720,2,29,0,0,1,0
1281790113505214464,13,29,0,0,1,0
1280629892829372416,11,22,0,0,1,0
1280231201677225984,302,8,0,0,1,0
1280193694650466304,74,28,0,0,1,0
1281658970474766336,237,188,0,0,1,0
1273315990277967872,333,4,18,0,0,0
1280484595755094016,162,7,0,0,1,0
1280332443036323840,3487,36,358,1,0,0
1281279101584551936,17,138,0,0,1,0
1283476708260294656,473,10,0,0,1,0
1280236330950295552,0,25,0,0,1,0
1280480165647310848,217,25,0,0,1,0
1280352526081163264,287,6,0,0,1,0
1281645879536033792,4,29,0,0,1,0
1280936398594486272,158,0,4,1,0,0
1280393231738568704,17,11,0,0,1,0
1281677371989467136,2,188,0,0,1,0
1281002986693693440,428,0,7,1,0,0
1280231248926048256,0,8,0,0,1,0
1280303372260827136,16,0,0,1,0,0
1280492419109146624,37,0,2,1,0,0
1282117538520993792,5,55,0,0,1,0
1282891589820592128,19,0,0,1,0,0
1280763098232651776,9,47,0,0,1,0
1280674297149902848,506,0,2,1,0,0
1280224656553893888,71,13,0,0,1,0
1281612734409388032,231,138,0,0,1,0
1282423763397742592,0,55,0,0,1,0
1280486570936750080,106,7,0,0,1,0
1280939165769662464,14,0,0,1,0,0
1280526607728496640,0,8,0,0,1,0
1281785074804051968,42,116,0,0,1,0
1280716312948465664,5,4,0,0,1,0
1281781854358642688,5,3,0,0,1,0
1281175261468405760,414,3,0,0,1,0
1280703538637811712,205,4,0,0,1,0
1280488642310475776,200,7,0,0,1,0
1281154218343219200,83,138,0,0,1,0
1280411751239081984,141,0,0,1,0,0
1281070177841528832,272,0,0,1,0,0
1280949610580791296,0,77,0,0,1,0
1282101031325900800,361,2,0,0,1,0
1281263573797408768,4,116,0,0,1,0
1280461274523066368,48,25,0,0,1,0
1282116325326884864,8,55,0,0,1,0
1280300848954986496,94,1,2,1,0,0
1280303980191666176,89,0,0,1,0,0
1280536374890893312,36,18,0,0,1,0
1280309735380733952,17,0,0,1,0,0
1280509175358009344,10,8,0,0,1,0
1280650958503055360,2,0,0,1,0,0
1280639852623642624,0,47,0,0,1,0
